,Player (216),Pos.,Team,Injury,Status,Dates,Days
0,"Josh Rogers SP, BAL",SP,BAL,Elbow,10-day,6/26 -,2
1,"Tim Anderson SS, CHW",SS,CHW,Ankle,10-day,6/26 -,2
2,"Giancarlo Stanton DH, NYY",DH,NYY,Knee,10-day,6/26 -,2
3,"Brendan Rodgers SS, COL",SS,COL,Shoulder,10-day,6/25 -,3
4,"Jordan Hicks RP, STL",RP,STL,Elbow,10-day,6/25 -,3
5,"Diego Castillo RP, TB",RP,TB,Shoulder,10-day,6/23 -,5
6,"Gregory Polanco RF, PIT",RF,PIT,Shoulder,10-day,6/22 -,6
7,"Daniel Robertson SS, TB",SS,TB,Knee,10-day,6/22 -,6
8,"Blake Treinen RP, OAK",RP,OAK,Shoulder,10-day,6/22 -,6
9,"Cameron Maybin RF, NYY",RF,NYY,Calf,10-day,6/22 -,6
10,"Steven Duggar CF, SF",CF,SF,Back,10-day,6/21 -,7
11,"Jorge Alfaro C, MIA",C,MIA,Concussion,7-day,6/21 -,7
12,"Josh Sborz RP, LAD",RP,LAD,Back,10-day,6/21 -,7
13,"David Freese 1B, LAD",1B,LAD,Hamstring,10-day,6/21 -,7
14,"Trevor Story SS, COL",SS,COL,Thumb,10-day,6/20 -,8
15,"Pat Neshek RP, PHI",RP,PHI,Hamstring,10-day,6/20 -,8
16,"Rich Hill SP, LAD",SP,LAD,Arm,10-day,6/20 -,8
17,"Pablo Lopez SP, MIA",SP,MIA,Shoulder,10-day,6/19 -,9
18,"Manny Banuelos RP, CHW",RP,CHW,Shoulder,10-day,6/19 -,9
19,"Marwin Gonzalez LF, MIN",LF,MIN,Hamstring,10-day,6/19 -,9
20,"Adalberto Mondesi SS, KC",SS,KC,Groin,10-day,6/19 -,9
21,"Kevan Smith C, LAA",C,LAA,Hand,10-day,6/19 -,9
22,"Jeurys Familia RP, NYM",RP,NYM,Shoulder,10-day,6/18 -,10
23,"Justin Smoak 1B, TOR",1B,TOR,Quad,10-day,6/18 -,10
24,"Edwin Jackson SP, TOR",SP,TOR,Back,10-day,6/18 -,10
25,"Ehire Adrianza SS, MIN",SS,MIN,Abdominal,10-day,6/18 -,10
26,"Byron Buxton CF, MIN",CF,MIN,Wrist,10-day,6/18 -,10
27,"Welington Castillo C, CHW",C,CHW,Oblique,10-day,6/18 -,10
28,"Mike Clevinger SP, CLE",SP,CLE,Ankle,10-day,6/18 -,10
29,"Yandy Diaz 3B, TB",3B,TB,Hamstring,10-day,6/17 -,11
30,"John Means RP, BAL",RP,BAL,Shoulder,10-day,6/17 -,11
31,"Jeffrey Springs RP, TEX",RP,TEX,Biceps,10-day,6/17 -,11
32,"Kyle Hendricks SP, CHC",SP,CHC,Shoulder,10-day,6/16 -,12
33,"Grayson Greiner C, DET",C,DET,Back,10-day,6/16 -,12
34,"Kyle Barraclough RP, WSH",RP,WSH,Arm,10-day,6/16 -,12
35,"Noah Syndergaard SP, NYM",SP,NYM,Hamstring,10-day,6/16 -,12
36,"Heath Hembree RP, BOS",RP,BOS,Elbow,10-day,6/14 -,14
37,"Martin Prado 3B, MIA",3B,MIA,Hamstring,10-day,6/14 -,14
38,"Christian Arroyo SS, TB",SS,TB,Arm,10-day,6/14 -,14
39,"Alex Avila C, ARI",C,ARI,Calf,10-day,6/14 -,14
40,"Brandon Brennan RP, SEA",RP,SEA,Shoulder,10-day,6/14 -,14
41,"Josh Lucas RP, BAL",RP,BAL,Shoulder,10-day,6/14 -,14
42,"Elvis Luciano RP, TOR",RP,TOR,Elbow,10-day,6/13 -,15
43,"Ryan Helsley P, STL",P,STL,Shoulder,10-day,6/13 -,15
44,"Kendrys Morales DH, NYY",DH,NYY,Calf,10-day,6/13 -,15
45,"Jon Duplantier P, ARI",P,ARI,Shoulder,10-day,6/12 -,16
46,"Corey Seager SS, LAD",SS,LAD,Hamstring,10-day,6/12 -,16
47,"Kevin Gausman SP, ATL",SP,ATL,Foot,10-day,6/11 -,17
48,"C.J. Edwards RP, CHC",RP,CHC,Arm,10-day,6/10 -,18
49,"Nick Hundley C, OAK",C,OAK,Back,10-day,6/9 -,19
50,"Adam Warren RP, SD",RP,SD,Arm,10-day,6/9 -,19
51,"Rookie Davis SP, PIT",SP,PIT,Finger,10-day,6/9 -,19
52,"Jordan Lyles SP, PIT",SP,PIT,Hamstring,10-day,6/9 -,19
53,"Mitch Moreland 1B, BOS",1B,BOS,Quad,10-day,6/8 -,20
54,"Domingo German SP, NYY",SP,NYY,Hip,10-day,6/8 -,20
55,"Jedd Gyorko 3B, STL",3B,STL,Back,10-day,6/8 -,20
56,"Seung-Hwan Oh RP, COL",RP,COL,Abdominal,10-day,6/8 -,20
57,"Scott Alexander RP, LAD",RP,LAD,Arm,10-day,6/8 -,20
58,"Jose Urena SP, MIA",SP,MIA,Back,60-day,6/8 -,20
59,"Caleb Smith SP, MIA",SP,MIA,Hip,10-day,6/7 -,21
60,"Isiah Kiner-Falefa 3B, TEX",3B,TEX,Finger,10-day,6/7 -,21
61,"Mitch Haniger RF, SEA",RF,SEA,Groin,10-day,6/7 -,21
62,"D.J. Stewart RF, BAL",RF,BAL,Ankle,10-day,6/6 -,22
63,"Seranthony Dominguez RP, PHI",RP,PHI,Elbow,10-day,6/6 -,22
64,"Dylan Covey RP, CHW",RP,CHW,Shoulder,10-day,6/6 -,22
65,"Adam Haseley OF, PHI",OF,PHI,Groin,10-day,6/6 -,22
66,"Carlos Carrasco SP, CLE",SP,CLE,Illness,10-day,6/5 -,23
67,"Braden Bishop CF, SEA",CF,SEA,Stomach,10-day,6/5 -,23
68,"Connor Sadzeck RP, SEA",RP,SEA,Elbow,10-day,6/4 -,24
69,"Andrew McCutchen RF, PHI",RF,PHI,Knee ACL,60-day,6/4 -,24
70,"Chasen Bradford RP, SEA",RP,SEA,Arm,60-day,6/3 -,25
71,"Jhoulys Chacin SP, MIL",SP,MIL,Back,10-day,6/2 -,26
72,"Jefry Rodriguez SP, CLE",SP,CLE,Shoulder,10-day,6/2 -,26
73,"Jeimer Candelario 3B, DET",3B,DET,Shoulder,10-day,6/2 -,26
74,"Steven Pearce 1B, BOS",1B,BOS,Back,10-day,6/1 -,27
75,"Blake Swihart C, ARI",C,ARI,Oblique,10-day,6/1 -,27
76,"Gio Gonzalez SP, MIL",SP,MIL,Arm,10-day,6/1 -,27
77,"Kyle Dowdy RP, TEX",RP,TEX,Elbow,10-day,6/1 -,27
78,"Dan Otero RP, CLE",RP,CLE,Shoulder,10-day,5/31 -,28
79,"Hector Velazquez RP, BOS",RP,BOS,Back,10-day,5/30 -,29
80,"Carlos Correa SS, HOU",SS,HOU,Ribs,10-day,5/29 -,30
81,"Jacob Waguespack P, TOR",P,TOR,Shoulder,10-day,5/29 -,30
82,"Nick Vincent RP, SF",RP,SF,Pectoral,60-day,5/29 -,30
83,"Josh Harrison 2B, DET",2B,DET,Hamstring,60-day,5/28 -,31
84,"Luke Weaver SP, ARI",SP,ARI,Arm,10-day,5/27 -,32
85,"Aledmys Diaz SS, HOU",SS,HOU,Hamstring,10-day,5/27 -,32
86,"Zack Cozart 3B, LAA",3B,LAA,Shoulder,10-day,5/27 -,32
87,"Francisco Cervelli C, PIT",C,PIT,Concussion,10-day,5/26 -,33
88,"Matt Harvey SP, LAA",SP,LAA,Back,10-day,5/25 -,34
89,"Ryan Burr RP, CHW",RP,CHW,Elbow,10-day,5/25 -,34
90,"Tyler Thornburg RP, BOS",RP,BOS,Hip,10-day,5/23 -,36
