,Date,Year,Team_x,Player,Notes,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%
594,2/23/2018,2018,Rockets,Eric Gordon,illness (DTD),30.0,6.33,215.0,Indiana,USA,2008,1,7,68.0,16.2,2.2,1.9,8.1,0.70%,5.90%,21.50%,54.90%,9.00%
596,3/30/2018,2018,Rockets,Eric Gordon,sore left / right knee (DTD),30.0,6.33,215.0,Indiana,USA,2008,1,7,68.0,16.2,2.2,1.9,8.1,0.70%,5.90%,21.50%,54.90%,9.00%
598,4/11/2018,2018,Rockets,Eric Gordon,ankle injury / rest (DTD),30.0,6.33,215.0,Indiana,USA,2008,1,7,68.0,16.2,2.2,1.9,8.1,0.70%,5.90%,21.50%,54.90%,9.00%
600,11/22/2017,2017,Rockets,Eric Gordon,tightness in right calf (DTD),30.0,6.33,215.0,Indiana,USA,2008,1,7,68.0,16.2,2.2,1.9,8.1,0.70%,5.90%,21.50%,54.90%,9.00%
602,2/7/2018,2018,Rockets,Ryan Anderson,sprained right ankle (DTD),31.0,6.83,240.0,California,USA,2008,1,21,25.0,2.5,2.2,0.8,-12.8,5.50%,11.20%,12.00%,41.40%,8.80%
604,2/26/2018,2018,Rockets,Ryan Anderson,sore left groin/hip (DTD),31.0,6.83,240.0,California,USA,2008,1,21,25.0,2.5,2.2,0.8,-12.8,5.50%,11.20%,12.00%,41.40%,8.80%
606,4/4/2018,2018,Rockets,Ryan Anderson,sprained left ankle (DTD),31.0,6.83,240.0,California,USA,2008,1,21,25.0,2.5,2.2,0.8,-12.8,5.50%,11.20%,12.00%,41.40%,8.80%
607,2/8/2018,2018,Knicks,Enes Kanter,oral surgery (DTD),27.0,6.92,250.0,Kentucky,Turkey,2011,1,3,67.0,13.7,9.8,1.7,-6.2,13.80%,24.50%,21.90%,59.40%,12.00%
609,3/11/2018,2018,Knicks,Enes Kanter,back spasms (DTD),27.0,6.92,250.0,Kentucky,Turkey,2011,1,3,67.0,13.7,9.8,1.7,-6.2,13.80%,24.50%,21.90%,59.40%,12.00%
611,2/8/2018,2018,Mavericks,Johnathan Motley,sprained left ankle (DTD),24.0,6.83,230.0,Baylor,USA,Undrafted,Undrafted,Undrafted,22.0,4.6,2.3,0.5,-8.9,10.40%,21.30%,26.60%,56.30%,12.90%
613,2/8/2018,2018,Mavericks,Seth Curry,surgery on left leg to repair stress fracture (out for season),28.0,6.17,185.0,Duke,USA,Undrafted,Undrafted,Undrafted,74.0,7.9,1.6,0.9,4.3,1.90%,6.20%,16.40%,59.50%,6.80%
614,10/7/2017,2017,Mavericks,Seth Curry,stress reaction in tibia in left leg (out for season),28.0,6.17,185.0,Duke,USA,Undrafted,Undrafted,Undrafted,74.0,7.9,1.6,0.9,4.3,1.90%,6.20%,16.40%,59.50%,6.80%
615,2/10/2018,2018,Suns,Tyler Ulis,back injury (DTD),23.0,5.83,160.0,Kentucky,USA,2016,2,34,1.0,0.0,0.0,0.0,0.0,0.00%,0.00%,0.00%,0.00%,0.00%
616,2/10/2018,2018,Wizards,Markieff Morris,illness (DTD),29.0,6.83,245.0,Kansas,USA,2011,1,13,58.0,9.4,4.6,1.4,-5.9,4.50%,16.10%,19.10%,52.10%,9.20%
618,9/22/2017,2017,Wizards,Markieff Morris,surgery to repair sports hernia (out indefinitely),29.0,6.83,245.0,Kansas,USA,2011,1,13,58.0,9.4,4.6,1.4,-5.9,4.50%,16.10%,19.10%,52.10%,9.20%
619,12/13/2017,2017,Wizards,Markieff Morris,sore right hip (DTD),29.0,6.83,245.0,Kansas,USA,2011,1,13,58.0,9.4,4.6,1.4,-5.9,4.50%,16.10%,19.10%,52.10%,9.20%
621,2/11/2018,2018,Mavericks,Salah Mejri,stiff neck (DTD),33.0,7.17,235.0,None,Tunisia,Undrafted,Undrafted,Undrafted,36.0,3.9,3.6,1.0,-4.4,8.10%,21.60%,15.30%,55.90%,13.70%
623,3/28/2018,2018,Mavericks,Salah Mejri,bruised right knee (DTD),33.0,7.17,235.0,None,Tunisia,Undrafted,Undrafted,Undrafted,36.0,3.9,3.6,1.0,-4.4,8.10%,21.60%,15.30%,55.90%,13.70%
625,4/6/2018,2018,Mavericks,Salah Mejri,rest / knee injury (out for season),33.0,7.17,235.0,None,Tunisia,Undrafted,Undrafted,Undrafted,36.0,3.9,3.6,1.0,-4.4,8.10%,21.60%,15.30%,55.90%,13.70%
626,2/11/2018,2018,Wizards,Tim Frazier,fractured nose (DTD),28.0,6.08,170.0,None,USA,Undrafted,Undrafted,Undrafted,59.0,5.3,2.8,4.2,-2.7,3.50%,10.60%,13.20%,54.40%,28.60%
627,2/12/2018,2018,Jazz,Tony Bradley,gastroenteritis (DTD),21.0,6.83,248.0,North Carolina,USA,2017,1,28,3.0,5.7,5.0,0.3,-18.9,19.60%,18.80%,20.00%,50.40%,4.20%
629,2/14/2018,2018,76ers,Joel Embiid,sore right ankle (DTD),25.0,7.0,250.0,Kansas,Cameroon,2014,1,3,64.0,27.5,13.6,3.7,7.6,7.50%,29.20%,32.70%,59.30%,18.50%
631,3/29/2018,2018,76ers,Joel Embiid,fractured left orbital bone (out indefinitely),25.0,7.0,250.0,Kansas,Cameroon,2014,1,3,64.0,27.5,13.6,3.7,7.6,7.50%,29.20%,32.70%,59.30%,18.50%
632,3/31/2018,2018,76ers,Joel Embiid,surgery to repair fractured left orbital bone (out indefinitely),25.0,7.0,250.0,Kansas,Cameroon,2014,1,3,64.0,27.5,13.6,3.7,7.6,7.50%,29.20%,32.70%,59.30%,18.50%
633,12/10/2017,2017,76ers,Joel Embiid,back injury (DTD),25.0,7.0,250.0,Kansas,Cameroon,2014,1,3,64.0,27.5,13.6,3.7,7.6,7.50%,29.20%,32.70%,59.30%,18.50%
634,12/17/2017,2017,76ers,Joel Embiid,back injury (DTD),25.0,7.0,250.0,Kansas,Cameroon,2014,1,3,64.0,27.5,13.6,3.7,7.6,7.50%,29.20%,32.70%,59.30%,18.50%
635,12/30/2017,2017,76ers,Joel Embiid,back injury (DTD),25.0,7.0,250.0,Kansas,Cameroon,2014,1,3,64.0,27.5,13.6,3.7,7.6,7.50%,29.20%,32.70%,59.30%,18.50%
637,2/14/2018,2018,Hawks,Dennis Schroder,tightness in lower back (DTD),25.0,6.08,172.0,None,Germany,2013,1,17,79.0,15.5,3.6,4.1,3.6,1.50%,10.20%,23.80%,50.80%,20.90%
639,3/11/2018,2018,Hawks,Dennis Schroder,sprained left elbow (DTD),25.0,6.08,172.0,None,Germany,2013,1,17,79.0,15.5,3.6,4.1,3.6,1.50%,10.20%,23.80%,50.80%,20.90%
643,3/25/2018,2018,Hawks,Dennis Schroder,sprained left ankle (out for season),25.0,6.08,172.0,None,Germany,2013,1,17,79.0,15.5,3.6,4.1,3.6,1.50%,10.20%,23.80%,50.80%,20.90%
644,12/22/2017,2017,Hawks,Dennis Schroder,left ankle injury (DTD),25.0,6.08,172.0,None,Germany,2013,1,17,79.0,15.5,3.6,4.1,3.6,1.50%,10.20%,23.80%,50.80%,20.90%
647,3/12/2018,2018,Hawks,Kent Bazemore,bone bruise in right knee (out for season),29.0,6.42,201.0,Old Dominion,USA,Undrafted,Undrafted,Undrafted,67.0,11.6,3.9,2.3,-7.7,2.00%,12.60%,21.50%,50.70%,14.40%
648,2/14/2018,2018,Nets,Jahlil Okafor,tightness in left calf (DTD),23.0,6.92,275.0,Duke,USA,2015,1,3,59.0,8.2,4.7,0.7,-5.5,8.40%,19.60%,19.80%,60.30%,6.40%
654,2/26/2018,2018,Nets,Jahlil Okafor,illness (DTD),23.0,6.92,275.0,Duke,USA,2015,1,3,59.0,8.2,4.7,0.7,-5.5,8.40%,19.60%,19.80%,60.30%,6.40%
660,10/18/2017,2017,76ers,Jahlil Okafor,illness (DTD),23.0,6.92,275.0,Duke,USA,2015,1,3,59.0,8.2,4.7,0.7,-5.5,8.40%,19.60%,19.80%,60.30%,6.40%
666,2/16/2018,2018,Lakers,Channing Frye,appendectomy (out indefinitely),36.0,7.0,255.0,Arizona,USA,2005,1,8,36.0,3.6,1.4,0.6,-22.7,1.00%,15.80%,17.40%,52.40%,10.00%
669,2/17/2018,2018,Lakers,Channing Frye,appendectomy (out indefinitely),36.0,7.0,255.0,Arizona,USA,2005,1,8,36.0,3.6,1.4,0.6,-22.7,1.00%,15.80%,17.40%,52.40%,10.00%
672,2/24/2018,2018,Lakers,Channing Frye,recovering from appendectomy (DTD),36.0,7.0,255.0,Arizona,USA,2005,1,8,36.0,3.6,1.4,0.6,-22.7,1.00%,15.80%,17.40%,52.40%,10.00%
675,2/22/2018,2018,Grizzlies,Chandler Parsons,illness (DTD),30.0,6.83,230.0,Florida,USA,2011,2,38,25.0,7.5,2.8,1.7,-5.4,0.70%,12.60%,19.20%,48.40%,14.30%
676,3/24/2018,2018,Grizzlies,Chandler Parsons,sore right knee (DTD),30.0,6.83,230.0,Florida,USA,2011,2,38,25.0,7.5,2.8,1.7,-5.4,0.70%,12.60%,19.20%,48.40%,14.30%
681,11/29/2017,2017,Grizzlies,Chandler Parsons,sore right knee (DTD),30.0,6.83,230.0,Florida,USA,2011,2,38,25.0,7.5,2.8,1.7,-5.4,0.70%,12.60%,19.20%,48.40%,14.30%
686,12/29/2017,2017,Grizzlies,Chandler Parsons,sore right knee (DTD),30.0,6.83,230.0,Florida,USA,2011,2,38,25.0,7.5,2.8,1.7,-5.4,0.70%,12.60%,19.20%,48.40%,14.30%
687,2/23/2018,2018,Clippers,Danilo Gallinari,sprained right hand (DTD),30.0,6.83,225.0,None,Italy,2008,1,6,68.0,19.8,6.1,2.6,2.3,2.70%,17.10%,23.70%,63.30%,13.40%
688,3/2/2018,2018,Clippers,Danilo Gallinari,fractured right hand (out indefinitely),30.0,6.83,225.0,None,Italy,2008,1,6,68.0,19.8,6.1,2.6,2.3,2.70%,17.10%,23.70%,63.30%,13.40%
689,4/3/2018,2018,Clippers,Danilo Gallinari,sore right hand (out for season),30.0,6.83,225.0,None,Italy,2008,1,6,68.0,19.8,6.1,2.6,2.3,2.70%,17.10%,23.70%,63.30%,13.40%
690,7/30/2017,2017,Clippers,Danilo Gallinari,fractured bone in right hand (out indefinitely),30.0,6.83,225.0,None,Italy,2008,1,6,68.0,19.8,6.1,2.6,2.3,2.70%,17.10%,23.70%,63.30%,13.40%
691,11/6/2017,2017,Clippers,Danilo Gallinari,strained left gluteus muscle (DTD),30.0,6.83,225.0,None,Italy,2008,1,6,68.0,19.8,6.1,2.6,2.3,2.70%,17.10%,23.70%,63.30%,13.40%
692,2/23/2018,2018,Jazz,Raul Neto,sprained right ankle (DTD),27.0,6.08,179.0,None,Brazil,2013,2,47,37.0,5.3,1.7,2.5,17.5,1.40%,10.50%,18.40%,55.80%,25.10%
694,3/12/2018,2018,Jazz,Raul Neto,fractured left wrist (out indefinitely),27.0,6.08,179.0,None,Brazil,2013,2,47,37.0,5.3,1.7,2.5,17.5,1.40%,10.50%,18.40%,55.80%,25.10%
695,12/5/2017,2017,Jazz,Raul Neto,sore right foot (DTD),27.0,6.08,179.0,None,Brazil,2013,2,47,37.0,5.3,1.7,2.5,17.5,1.40%,10.50%,18.40%,55.80%,25.10%
697,12/11/2017,2017,Jazz,Raul Neto,concussion (DTD),27.0,6.08,179.0,None,Brazil,2013,2,47,37.0,5.3,1.7,2.5,17.5,1.40%,10.50%,18.40%,55.80%,25.10%
698,2/23/2018,2018,Spurs,Danny Green,illness (DTD),32.0,6.5,215.0,North Carolina,USA,2009,2,46,80.0,10.3,4.0,1.6,13.4,2.80%,10.70%,13.90%,63.20%,7.30%
700,12/9/2017,2017,Spurs,Danny Green,tightness in left groin (DTD),32.0,6.5,215.0,North Carolina,USA,2009,2,46,80.0,10.3,4.0,1.6,13.4,2.80%,10.70%,13.90%,63.20%,7.30%
702,12/16/2017,2017,Spurs,Danny Green,tightness in left groin (DTD),32.0,6.5,215.0,North Carolina,USA,2009,2,46,80.0,10.3,4.0,1.6,13.4,2.80%,10.70%,13.90%,63.20%,7.30%
704,12/21/2017,2017,Spurs,Danny Green,tightness in left groin (DTD),32.0,6.5,215.0,North Carolina,USA,2009,2,46,80.0,10.3,4.0,1.6,13.4,2.80%,10.70%,13.90%,63.20%,7.30%
705,2/26/2018,2018,Rockets,Clint Capela,illness (DTD),25.0,6.83,240.0,None,Switzerland,2014,1,25,67.0,16.6,12.7,1.4,5.4,13.00%,24.10%,18.00%,65.80%,7.00%
707,3/27/2018,2018,Rockets,Clint Capela,sprained left thumb (DTD),25.0,6.83,240.0,None,Switzerland,2014,1,25,67.0,16.6,12.7,1.4,5.4,13.00%,24.10%,18.00%,65.80%,7.00%
709,4/11/2018,2018,Rockets,Clint Capela,hand injury (DTD),25.0,6.83,240.0,None,Switzerland,2014,1,25,67.0,16.6,12.7,1.4,5.4,13.00%,24.10%,18.00%,65.80%,7.00%
711,12/16/2017,2017,Rockets,Clint Capela,bruised left heel (DTD),25.0,6.83,240.0,None,Switzerland,2014,1,25,67.0,16.6,12.7,1.4,5.4,13.00%,24.10%,18.00%,65.80%,7.00%
713,12/20/2017,2017,Rockets,Clint Capela,bruised left heel (DTD),25.0,6.83,240.0,None,Switzerland,2014,1,25,67.0,16.6,12.7,1.4,5.4,13.00%,24.10%,18.00%,65.80%,7.00%
715,12/27/2017,2017,Rockets,Clint Capela,fractured right orbital bone (DTD),25.0,6.83,240.0,None,Switzerland,2014,1,25,67.0,16.6,12.7,1.4,5.4,13.00%,24.10%,18.00%,65.80%,7.00%
716,2/28/2018,2018,Bucks,Tony Snell,bruised right thigh (DTD),27.0,6.58,213.0,,USA,2013,1,20,74.0,6.0,2.1,0.9,6.6,2.10%,8.60%,12.70%,58.50%,6.90%
718,12/8/2017,2017,Bucks,Tony Snell,patella tendinitis in left knee (DTD),27.0,6.58,213.0,,USA,2013,1,20,74.0,6.0,2.1,0.9,6.6,2.10%,8.60%,12.70%,58.50%,6.90%
720,2/28/2018,2018,Celtics,Daniel Theis,sore right hamstring (DTD),27.0,6.67,243.0,None,Germany,Undrafted,Undrafted,Undrafted,66.0,5.7,3.4,1.0,7.4,8.80%,14.50%,15.00%,62.40%,10.80%
722,3/12/2018,2018,Celtics,Daniel Theis,torn meniscus in left knee (out for season),27.0,6.67,243.0,None,Germany,Undrafted,Undrafted,Undrafted,66.0,5.7,3.4,1.0,7.4,8.80%,14.50%,15.00%,62.40%,10.80%
723,2/28/2018,2018,Lakers,Josh Hart,fractured left hand (out indefinitely),24.0,6.42,215.0,Villanova,USA,2017,1,30,67.0,7.8,3.7,1.4,0.4,1.90%,10.90%,13.00%,52.60%,7.20%
724,3/2/2018,2018,Lakers,Josh Hart,surgery on left hand to repair fracture (out indefinitely),24.0,6.42,215.0,Villanova,USA,2017,1,30,67.0,7.8,3.7,1.4,0.4,1.90%,10.90%,13.00%,52.60%,7.20%
725,3/4/2018,2018,Cavaliers,Tristan Thompson,sprained right ankle (DTD),28.0,6.83,238.0,Texas,Canada,2011,1,4,43.0,10.9,10.2,2.0,-12.3,13.70%,23.70%,17.50%,55.10%,11.00%
726,11/2/2017,2017,Cavaliers,Tristan Thompson,strained left calf (out indefinitely),28.0,6.83,238.0,Texas,Canada,2011,1,4,43.0,10.9,10.2,2.0,-12.3,13.70%,23.70%,17.50%,55.10%,11.00%
727,12/14/2017,2017,Cavaliers,Tristan Thompson,strained left calf (DTD),28.0,6.83,238.0,Texas,Canada,2011,1,4,43.0,10.9,10.2,2.0,-12.3,13.70%,23.70%,17.50%,55.10%,11.00%
729,3/8/2018,2018,Magic,Evan Fournier,sprained MCL in left knee (out for season),26.0,6.58,205.0,None,France,2012,1,20,81.0,15.1,3.2,3.6,1.7,1.40%,8.60%,21.70%,53.60%,17.00%
730,12/7/2017,2017,Magic,Evan Fournier,sprained right ankle (DTD),26.0,6.58,205.0,None,France,2012,1,20,81.0,15.1,3.2,3.6,1.7,1.40%,8.60%,21.70%,53.60%,17.00%
731,3/9/2018,2018,Celtics,Jaylen Brown,concussion (out indefinitely),22.0,6.58,220.0,California,USA,2016,1,3,74.0,13.0,4.2,1.4,2.3,3.20%,12.20%,21.50%,54.70%,7.90%
732,4/30/2018,2018,Celtics,Jaylen Brown,strained right hamstring (DTD),22.0,6.58,220.0,California,USA,2016,1,3,74.0,13.0,4.2,1.4,2.3,3.20%,12.20%,21.50%,54.70%,7.90%
734,12/21/2017,2017,Celtics,Jaylen Brown,sore left Achilles (DTD),22.0,6.58,220.0,California,USA,2016,1,3,74.0,13.0,4.2,1.4,2.3,3.20%,12.20%,21.50%,54.70%,7.90%
736,12/27/2017,2017,Celtics,Jaylen Brown,sore right knee (DTD),22.0,6.58,220.0,California,USA,2016,1,3,74.0,13.0,4.2,1.4,2.3,3.20%,12.20%,21.50%,54.70%,7.90%
737,3/9/2018,2018,Thunder,Terrance Ferguson,concussion (out indefinitely),21.0,6.58,190.0,None,USA,2017,1,21,74.0,6.9,1.9,1.0,3.9,1.50%,5.50%,10.40%,56.60%,4.60%
738,3/10/2018,2018,Cavaliers,Cedi Osman,strained left hip (out indefinitely),24.0,6.67,215.0,None,Turkey,2015,2,31,76.0,13.0,4.7,2.6,-12.8,1.80%,13.40%,18.20%,53.60%,12.00%
739,3/11/2018,2018,Mavericks,Wesley Matthews,fractured right fibula (out for season),32.0,6.42,220.0,Marquette,USA,Undrafted,Undrafted,Undrafted,69.0,12.2,2.5,2.3,-2.0,1.50%,6.30%,17.50%,54.60%,11.30%
744,3/12/2018,2018,Hawks,Jaylen Morris,sprained left ankle (out for season),23.0,6.42,185.0,Molloy,USA,Undrafted,Undrafted,Undrafted,4.0,2.5,1.3,1.0,22.5,0.00%,14.70%,15.00%,46.00%,17.40%
745,3/13/2018,2018,Nets,Jarrett Allen,sore left foot (DTD),21.0,6.92,237.0,Texas,USA,2017,1,22,80.0,10.9,8.4,1.4,-2.4,8.80%,20.80%,15.80%,63.20%,7.60%
747,10/31/2017,2017,Nets,Jarrett Allen,strained left foot (DTD),21.0,6.92,237.0,Texas,USA,2017,1,22,80.0,10.9,8.4,1.4,-2.4,8.80%,20.80%,15.80%,63.20%,7.60%
748,3/13/2018,2018,Warriors,Draymond Green,sore right shoulder (DTD),29.0,6.58,230.0,Michigan State,USA,2012,2,35,66.0,7.4,7.3,6.9,10.7,3.10%,18.00%,12.80%,52.60%,26.10%
749,3/22/2018,2018,Warriors,Draymond Green,bruised pelvis (DTD),29.0,6.58,230.0,Michigan State,USA,2012,2,35,66.0,7.4,7.3,6.9,10.7,3.10%,18.00%,12.80%,52.60%,26.10%
750,3/25/2018,2018,Warriors,Draymond Green,flu (DTD),29.0,6.58,230.0,Michigan State,USA,2012,2,35,66.0,7.4,7.3,6.9,10.7,3.10%,18.00%,12.80%,52.60%,26.10%
752,3/14/2018,2018,Celtics,Kyrie Irving,sore left knee (DTD),27.0,6.25,193.0,Duke,Australia,2011,1,1,67.0,23.8,5.0,6.9,6.2,3.10%,11.30%,28.60%,59.20%,33.00%
753,3/23/2018,2018,Celtics,Kyrie Irving,surgery on left knee (out for season),27.0,6.25,193.0,Duke,Australia,2011,1,1,67.0,23.8,5.0,6.9,6.2,3.10%,11.30%,28.60%,59.20%,33.00%
754,4/5/2018,2018,Celtics,Kyrie Irving,surgery on left knee to remove 2 screws (out for season) (date approximate),27.0,6.25,193.0,Duke,Australia,2011,1,1,67.0,23.8,5.0,6.9,6.2,3.10%,11.30%,28.60%,59.20%,33.00%
755,3/14/2018,2018,Heat,Josh Richardson,sore left foot (DTD),25.0,6.5,200.0,Tennessee,USA,2015,2,40,73.0,16.6,3.6,4.1,1.0,2.00%,7.80%,20.30%,53.60%,17.70%
757,3/14/2018,2018,Lakers,Kyle Kuzma,sprained right ankle (DTD),23.0,6.75,220.0,Utah,USA,2017,1,27,70.0,18.7,5.5,2.5,-1.3,2.50%,12.70%,23.30%,54.60%,11.30%
759,3/14/2018,2018,Pacers,Domantas Sabonis,sprained left ankle (DTD),23.0,6.92,240.0,Gonzaga,Lithuania,2016,1,11,74.0,14.1,9.3,2.9,5.2,9.90%,26.90%,22.60%,63.00%,18.00%
760,3/16/2018,2018,76ers,Timothe Luwawu-Cabarrot,patellar tendinitis in right knee (DTD),24.0,6.5,210.0,None,France,2016,1,24,50.0,4.6,1.9,0.5,-14.4,1.50%,12.50%,15.60%,48.90%,5.70%
761,3/17/2018,2018,Bulls,Noah Vonleh,sprained right toe (DTD),23.0,6.75,250.0,Indiana,USA,2014,1,9,68.0,8.4,7.8,1.9,-7.6,6.00%,23.40%,14.40%,56.10%,10.80%
767,10/5/2017,2017,Blazers,Noah Vonleh,strained right shoulder (DTD),23.0,6.75,250.0,Indiana,USA,2014,1,9,68.0,8.4,7.8,1.9,-7.6,6.00%,23.40%,14.40%,56.10%,10.80%
770,3/17/2018,2018,Nuggets,Gary Harris,right knee injury (DTD),24.0,6.33,210.0,Michigan State,USA,2014,1,19,57.0,12.9,2.8,2.2,6.2,2.40%,7.00%,19.50%,52.60%,11.00%
773,3/24/2018,2018,Pelicans,Rajon Rondo,sprained right wrist (DTD),33.0,6.08,186.0,Kentucky,USA,2006,1,21,46.0,9.2,5.3,8.0,-8.6,2.30%,14.20%,17.20%,47.30%,36.00%
774,3/27/2018,2018,Pelicans,Rajon Rondo,sprained right wrist (DTD),33.0,6.08,186.0,Kentucky,USA,2006,1,21,46.0,9.2,5.3,8.0,-8.6,2.30%,14.20%,17.20%,47.30%,36.00%
776,10/9/2017,2017,Pelicans,Rajon Rondo,surgery to repair sports hernia (out indefinitely),33.0,6.08,186.0,Kentucky,USA,2006,1,21,46.0,9.2,5.3,8.0,-8.6,2.30%,14.20%,17.20%,47.30%,36.00%
779,3/18/2018,2018,Hornets,Nicolas Batum,left Achilles tendinitis (DTD),30.0,6.67,200.0,None,France,2008,1,25,75.0,9.3,5.2,3.3,-0.5,2.80%,13.10%,12.90%,58.10%,14.50%
780,3/21/2018,2018,Hornets,Nicolas Batum,sore left Achilles (DTD),30.0,6.67,200.0,None,France,2008,1,25,75.0,9.3,5.2,3.3,-0.5,2.80%,13.10%,12.90%,58.10%,14.50%
781,10/5/2017,2017,Hornets,Nicolas Batum,torn ligament in left elbow (out indefinitely),30.0,6.67,200.0,None,France,2008,1,25,75.0,9.3,5.2,3.3,-0.5,2.80%,13.10%,12.90%,58.10%,14.50%
782,11/24/2017,2017,Hornets,Nicolas Batum,ulnar nerve contusion (DTD),30.0,6.67,200.0,None,France,2008,1,25,75.0,9.3,5.2,3.3,-0.5,2.80%,13.10%,12.90%,58.10%,14.50%
784,3/19/2018,2018,Kings,Bogdan Bogdanovic,left hamstring injury (DTD),26.0,6.5,205.0,None,Serbia,2014,1,27,70.0,14.1,3.5,3.8,-1.1,1.90%,9.80%,22.00%,53.00%,19.90%
785,10/17/2017,2017,Kings,Bogdan Bogdanovic,sprained right ankle (DTD),26.0,6.5,205.0,None,Serbia,2014,1,27,70.0,14.1,3.5,3.8,-1.1,1.90%,9.80%,22.00%,53.00%,19.90%
787,3/20/2018,2018,Pelicans,Jrue Holiday,illness (DTD),29.0,6.33,205.0,UCLA,USA,2009,1,17,67.0,21.2,5.0,7.7,4.4,3.00%,9.90%,25.00%,55.50%,30.80%
789,3/20/2018,2018,Raptors,DeMar DeRozan,bruised left thigh (DTD),29.0,6.58,220.0,Southern California,USA,2009,1,9,77.0,21.2,6.0,6.2,0.0,2.00%,14.70%,27.70%,54.20%,27.70%
791,3/21/2018,2018,Grizzlies,Ivan Rabb,right heel injury (DTD),22.0,6.83,220.0,California,USA,2017,2,35,49.0,5.8,4.2,1.1,-6.2,9.70%,19.70%,16.60%,58.60%,12.30%
793,3/23/2018,2018,Grizzlies,Ivan Rabb,right heel injury (DTD),22.0,6.83,220.0,California,USA,2017,2,35,49.0,5.8,4.2,1.1,-6.2,9.70%,19.70%,16.60%,58.60%,12.30%
794,11/17/2017,2017,Grizzlies,Ivan Rabb,concussion (DTD),22.0,6.83,220.0,California,USA,2017,2,35,49.0,5.8,4.2,1.1,-6.2,9.70%,19.70%,16.60%,58.60%,12.30%
796,3/21/2018,2018,Nets,Dante Cunningham,DNP,32.0,6.67,230.0,Villanova,USA,2009,2,33,64.0,3.0,2.9,0.8,-8.2,4.90%,14.80%,8.60%,58.50%,7.20%
802,4/5/2018,2018,Nets,Dante Cunningham,back injury (DTD),32.0,6.67,230.0,Villanova,USA,2009,2,33,64.0,3.0,2.9,0.8,-8.2,4.90%,14.80%,8.60%,58.50%,7.20%
808,12/11/2017,2017,Pelicans,Dante Cunningham,right knee injury (DTD),32.0,6.67,230.0,Villanova,USA,2009,2,33,64.0,3.0,2.9,0.8,-8.2,4.90%,14.80%,8.60%,58.50%,7.20%
814,3/22/2018,2018,Bulls,Antonio Blakeney,fractured left wrist (out for season),22.0,6.33,192.0,Louisiana State,USA,Undrafted,Undrafted,Undrafted,57.0,7.3,1.9,0.7,-7.8,0.80%,11.40%,24.00%,48.70%,7.90%
815,3/22/2018,2018,Magic,Jonathan Isaac,sprained left foot (DTD),21.0,6.83,210.0,Florida State,USA,2017,1,6,75.0,9.6,5.5,1.1,1.0,4.80%,15.20%,16.00%,53.70%,5.50%
817,4/3/2018,2018,Magic,Jonathan Isaac,sprained left ankle (out for season),21.0,6.83,210.0,Florida State,USA,2017,1,6,75.0,9.6,5.5,1.1,1.0,4.80%,15.20%,16.00%,53.70%,5.50%
818,11/12/2017,2017,Magic,Jonathan Isaac,sprained right ankle (DTD),21.0,6.83,210.0,Florida State,USA,2017,1,6,75.0,9.6,5.5,1.1,1.0,4.80%,15.20%,16.00%,53.70%,5.50%
819,11/13/2017,2017,Magic,Jonathan Isaac,sprained right ankle (DTD),21.0,6.83,210.0,Florida State,USA,2017,1,6,75.0,9.6,5.5,1.1,1.0,4.80%,15.20%,16.00%,53.70%,5.50%
820,11/15/2017,2017,Magic,Jonathan Isaac,sprained right ankle (DTD),21.0,6.83,210.0,Florida State,USA,2017,1,6,75.0,9.6,5.5,1.1,1.0,4.80%,15.20%,16.00%,53.70%,5.50%
821,12/22/2017,2017,Magic,Jonathan Isaac,sore right ankle (DTD),21.0,6.83,210.0,Florida State,USA,2017,1,6,75.0,9.6,5.5,1.1,1.0,4.80%,15.20%,16.00%,53.70%,5.50%
823,3/23/2018,2018,Blazers,Shabazz Napier,left big toe injury (DTD),27.0,6.08,180.0,Connecticut,USA,2014,1,24,56.0,9.4,1.8,2.6,1.3,1.70%,7.90%,23.40%,53.40%,23.50%
825,3/23/2018,2018,Timberwolves,Derrick Rose,sprained right ankle (DTD),30.0,6.25,200.0,Memphis,USA,2008,1,1,51.0,18.0,2.7,4.3,0.7,2.20%,7.00%,26.10%,55.70%,24.40%
828,10/20/2017,2017,Cavaliers,Derrick Rose,sprained left ankle (DTD),30.0,6.25,200.0,Memphis,USA,2008,1,1,51.0,18.0,2.7,4.3,0.7,2.20%,7.00%,26.10%,55.70%,24.40%
831,3/24/2018,2018,Lakers,Luol Deng,sprained left ankle (DTD),34.0,6.75,237.0,Duke,United Kingdo...,2004,1,7,22.0,7.1,3.3,0.8,10.0,4.90%,12.50%,15.50%,58.80%,6.20%
832,3/24/2018,2018,Rockets,Luc Mbah a Moute,sore left knee (DTD),32.0,6.67,230.0,California-Los Angeles,Cameroon,2008,2,37,4.0,5.0,1.8,0.5,7.8,3.40%,6.50%,14.10%,49.50%,4.50%
833,4/10/2018,2018,Rockets,Luc Mbah a Moute,dislocated right shoulder (DTD),32.0,6.67,230.0,California-Los Angeles,Cameroon,2008,2,37,4.0,5.0,1.8,0.5,7.8,3.40%,6.50%,14.10%,49.50%,4.50%
